"id","entity","year","prevalence_in_adults"
90,"Latin America and the Caribbean",1984,9.3
91,"Latin America and the Caribbean",1985,9.5
92,"Latin America and the Caribbean",1986,9.8
93,"Latin America and the Caribbean",1987,10.1
94,"Latin America and the Caribbean",1988,10.5
95,"Latin America and the Caribbean",1989,10.8
96,"Latin America and the Caribbean",1990,11.1
97,"Latin America and the Caribbean",1991,11.5
98,"Latin America and the Caribbean",1992,11.8
99,"Latin America and the Caribbean",1993,12.2
100,"Latin America and the Caribbean",1994,12.6
101,"Latin America and the Caribbean",1995,13
102,"Latin America and the Caribbean",1996,13.4
103,"Latin America and the Caribbean",1997,13.8
104,"Latin America and the Caribbean",1998,14.2
105,"Latin America and the Caribbean",1999,14.7
106,"Latin America and the Caribbean",2000,15.1
107,"Latin America and the Caribbean",2001,15.5
108,"Latin America and the Caribbean",2002,16
109,"Latin America and the Caribbean",2003,16.4
110,"Latin America and the Caribbean",2004,17
111,"Latin America and the Caribbean",2005,17.5
112,"Latin America and the Caribbean",2006,18
113,"Latin America and the Caribbean",2007,18.6
114,"Latin America and the Caribbean",2008,19.2
115,"Latin America and the Caribbean",2009,19.8
116,"Latin America and the Caribbean",2010,20.3
117,"Latin America and the Caribbean",2011,20.9
118,"Latin America and the Caribbean",2012,21.6
119,"Latin America and the Caribbean",2013,22.2
120,"Latin America and the Caribbean",2014,22.8
121,"North America and Europe",1975,11.1
122,"North America and Europe",1976,11.4
123,"North America and Europe",1977,11.7
124,"North America and Europe",1978,12
125,"North America and Europe",1979,12.3
126,"North America and Europe",1980,12.6
127,"North America and Europe",1981,12.9
128,"North America and Europe",1982,13.2
129,"North America and Europe",1983,13.5
130,"North America and Europe",1984,13.8
131,"North America and Europe",1985,14.2
132,"North America and Europe",1986,14.6
1,"Africa",1975,5
133,"North America and Europe",1987,15
134,"North America and Europe",1988,15.4
135,"North America and Europe",1989,15.8
136,"North America and Europe",1990,16.2
137,"North America and Europe",1991,16.6
138,"North America and Europe",1992,17
139,"North America and Europe",1993,17.4
140,"North America and Europe",1994,17.7
141,"North America and Europe",1995,18.1
142,"North America and Europe",1996,18.5
143,"North America and Europe",1997,19
144,"North America and Europe",1998,19.4
145,"North America and Europe",1999,19.9
146,"North America and Europe",2000,20.3
147,"North America and Europe",2001,20.9
148,"North America and Europe",2002,21.4
149,"North America and Europe",2003,21.9
150,"North America and Europe",2004,22.4
151,"North America and Europe",2005,23
152,"North America and Europe",2006,23.5
153,"North America and Europe",2007,24.1
154,"North America and Europe",2008,24.7
155,"North America and Europe",2009,25.2
156,"North America and Europe",2010,25.6
157,"North America and Europe",2011,26.1
158,"North America and Europe",2012,26.7
159,"North America and Europe",2013,27.2
160,"North America and Europe",2014,27.7
161,"Oceania",1975,9.6
162,"Oceania",1976,9.8
163,"Oceania",1977,10.1
164,"Oceania",1978,10.3
165,"Oceania",1979,10.6
166,"Oceania",1980,10.9
167,"Oceania",1981,11.2
168,"Oceania",1982,11.4
169,"Oceania",1983,11.7
170,"Oceania",1984,12
171,"Oceania",1985,12.3
172,"Oceania",1986,12.7
173,"Oceania",1987,13
174,"Oceania",1988,13.3
175,"Oceania",1989,13.7
176,"Oceania",1990,14.1
177,"Oceania",1991,14.5
178,"Oceania",1992,14.9
179,"Oceania",1993,15.4
180,"Oceania",1994,15.8
181,"Oceania",1995,16.4
182,"Oceania",1996,16.9
183,"Oceania",1997,17.6
184,"Oceania",1998,18.1
185,"Oceania",1999,18.7
186,"Oceania",2000,19.3
187,"Oceania",2001,19.9
188,"Oceania",2002,20.5
189,"Oceania",2003,21.2
190,"Oceania",2004,21.7
191,"Oceania",2005,22.2
192,"Oceania",2006,22.8
193,"Oceania",2007,23.3
194,"Oceania",2008,23.9
195,"Oceania",2009,24.5
196,"Oceania",2010,25
197,"Oceania",2011,25.6
198,"Oceania",2012,26.2
199,"Oceania",2013,26.9
200,"Oceania",2014,27.5
